# Install the CPU build of PyTorch (no GPU on the target machine). On a CUDA box you
# can drop this line, but CPU wheels keep the image small and the build reproducible.
--extra-index-url https://download.pytorch.org/whl/cpu

# --- Core data / ML ---
numpy>=1.26,<3.0
pandas>=2.1,<3.0
scikit-learn>=1.4,<1.6
lightgbm>=4.3,<5.0
joblib>=1.3,<2.0

# --- NLP: fine-tuned multilingual transformer for engagement sentiment/intent ---
torch>=2.2,<3.0
transformers>=4.40,<5.0

# --- Plotting (EDA + reports) ---
matplotlib>=3.8,<4.0

# --- API ---
fastapi>=0.110,<1.0
uvicorn[standard]>=0.27,<1.0
pydantic>=2.6,<3.0

# --- Utilities ---
requests>=2.31,<3.0

# --- Dev / test ---
pytest>=8.0,<9.0
httpx>=0.27,<1.0
